timestamp,date,hour,actual_ml,predicted_ml,temperature,daily_total
2025-01-01 09:52:00,2025-01-01,9,184,184.1,19.9,184
2025-01-01 12:05:00,2025-01-01,12,278,273.6,20.3,462
2025-01-01 13:07:00,2025-01-01,13,230,272.0,21.4,692
2025-01-01 14:30:00,2025-01-01,14,245,262.0,19.0,937
2025-01-01 14:33:00,2025-01-01,14,199,205.1,19.7,1136
2025-01-01 15:33:00,2025-01-01,15,161,166.2,19.4,1297
2025-01-01 15:56:00,2025-01-01,15,182,171.5,18.0,1479
2025-01-01 17:50:00,2025-01-01,17,215,202.8,21.6,1694
2025-01-01 18:05:00,2025-01-01,18,206,198.5,18.0,1900
2025-01-01 18:12:00,2025-01-01,18,132,164.7,18.0,2032
2025-01-01 18:19:00,2025-01-01,18,163,178.6,18.0,2195
2025-01-01 18:47:00,2025-01-01,18,153,175.6,18.0,2348
2025-01-01 20:32:00,2025-01-01,20,154,146.3,18.0,2502
2025-01-01 21:01:00,2025-01-01,21,176,158.8,18.0,2678
2025-01-02 07:35:00,2025-01-02,7,210,212.8,19.7,210
2025-01-02 09:58:00,2025-01-02,9,172,181.8,24.8,382
2025-01-02 10:15:00,2025-01-02,10,198,200.3,19.9,580
2025-01-02 13:28:00,2025-01-02,13,281,262.0,18.9,861
2025-01-02 15:48:00,2025-01-02,15,150,156.0,21.1,1011
2025-01-02 17:46:00,2025-01-02,17,135,160.1,18.0,1146
2025-01-02 18:09:00,2025-01-02,18,202,185.2,18.0,1348
2025-01-02 19:07:00,2025-01-02,19,167,176.0,18.0,1515
2025-01-02 19:24:00,2025-01-02,19,214,187.2,18.0,1729
2025-01-02 20:51:00,2025-01-02,20,159,145.8,18.0,1888
2025-01-03 06:37:00,2025-01-03,6,197,197.0,18.0,197
2025-01-03 06:46:00,2025-01-03,6,199,196.3,18.0,396
2025-01-03 14:43:00,2025-01-03,14,323,306.1,20.7,719
2025-01-03 15:00:00,2025-01-03,15,209,221.4,19.5,928
2025-01-03 18:12:00,2025-01-03,18,144,170.1,18.0,1072
2025-01-03 18:26:00,2025-01-03,18,202,193.2,18.0,1274
2025-01-03 18:48:00,2025-01-03,18,152,183.6,18.0,1426
2025-01-03 18:49:00,2025-01-03,18,137,188.7,18.3,1563
2025-01-03 18:59:00,2025-01-03,18,245,202.4,18.0,1808
2025-01-03 19:19:00,2025-01-03,19,163,178.8,18.0,1971
2025-01-03 20:37:00,2025-01-03,20,134,145.8,18.0,2105
2025-01-04 06:53:00,2025-01-04,6,193,192.7,18.0,193
2025-01-04 07:10:00,2025-01-04,7,235,226.3,18.0,428
2025-01-04 09:50:00,2025-01-04,9,173,183.9,21.8,601
2025-01-04 12:01:00,2025-01-04,12,286,271.4,22.2,887
2025-01-04 15:40:00,2025-01-04,15,175,190.1,20.1,1062
2025-01-04 16:02:00,2025-01-04,16,113,136.5,19.0,1175
2025-01-04 16:26:00,2025-01-04,16,189,141.7,20.3,1364
2025-01-04 18:36:00,2025-01-04,18,151,171.0,18.0,1515
2025-01-04 20:45:00,2025-01-04,20,116,130.8,18.0,1631
2025-01-04 21:28:00,2025-01-04,21,188,135.7,18.0,1819
2025-01-05 06:32:00,2025-01-05,6,189,190.7,18.0,189
2025-01-05 06:41:00,2025-01-05,6,184,190.6,18.0,373
2025-01-05 07:03:00,2025-01-05,7,202,197.1,18.7,575
2025-01-05 07:04:00,2025-01-05,7,252,231.4,18.6,827
2025-01-05 07:51:00,2025-01-05,7,125,183.3,18.0,952
2025-01-05 10:04:00,2025-01-05,10,151,154.2,22.2,1103
2025-01-05 10:08:00,2025-01-05,10,181,144.9,21.9,1284
2025-01-05 10:23:00,2025-01-05,10,191,172.4,19.2,1475
2025-01-05 10:28:00,2025-01-05,10,131,148.8,22.0,1606
2025-01-05 11:47:00,2025-01-05,11,157,173.0,21.6,1763
2025-01-05 13:23:00,2025-01-05,13,226,182.4,21.2,1989
2025-01-05 14:44:00,2025-01-05,14,200,165.8,22.8,2189
2025-01-05 15:28:00,2025-01-05,15,179,156.9,21.8,2368
2025-01-05 19:27:00,2025-01-05,19,185,173.6,18.0,2553
2025-01-06 09:57:00,2025-01-06,9,132,127.2,18.8,132
2025-01-06 13:01:00,2025-01-06,13,153,133.7,20.1,285
2025-01-06 14:45:00,2025-01-06,14,138,134.9,20.7,423
2025-01-06 15:02:00,2025-01-06,15,131,134.6,23.1,554
2025-01-06 15:05:00,2025-01-06,15,123,132.7,18.0,677
2025-01-06 16:10:00,2025-01-06,16,135,131.2,18.0,812
2025-01-06 21:19:00,2025-01-06,21,87,122.1,18.0,899
2025-01-07 06:40:00,2025-01-07,6,204,203.3,18.0,204
2025-01-07 06:56:00,2025-01-07,6,222,220.6,18.0,426
2025-01-07 06:57:00,2025-01-07,6,212,217.4,19.3,638
2025-01-07 07:27:00,2025-01-07,7,204,217.5,18.5,842
2025-01-07 11:40:00,2025-01-07,11,165,171.1,23.0,1007
2025-01-07 12:35:00,2025-01-07,12,254,241.9,22.5,1261
2025-01-07 12:37:00,2025-01-07,12,191,210.7,21.7,1452
2025-01-07 12:58:00,2025-01-07,12,234,224.9,22.1,1686
2025-01-07 13:06:00,2025-01-07,13,231,220.3,22.0,1917
2025-01-07 15:12:00,2025-01-07,15,123,144.3,18.9,2040
2025-01-07 15:32:00,2025-01-07,15,111,148.7,19.1,2151
2025-01-07 16:09:00,2025-01-07,16,137,150.8,19.1,2288
2025-01-07 18:26:00,2025-01-07,18,141,183.2,18.2,2429
