user_id,timestamp,date,day,hour,water_ml,temperature,time_since_last_sip,daily_total,bmi,activity_level,baseline_intake,rolling_avg_intake
U01,2025-01-01 09:52:00,2025-01-01,1,9,184,19.9,0.0,184,22.86,moderate,2700,184.0
U01,2025-01-01 12:05:00,2025-01-01,1,12,278,20.3,2.22,462,22.86,moderate,2700,231.0
U01,2025-01-01 13:07:00,2025-01-01,1,13,230,21.4,1.03,692,22.86,moderate,2700,230.7
U01,2025-01-01 14:30:00,2025-01-01,1,14,245,19.0,1.38,937,22.86,moderate,2700,234.2
U01,2025-01-01 14:33:00,2025-01-01,1,14,199,19.7,0.05,1136,22.86,moderate,2700,227.2
U01,2025-01-01 15:33:00,2025-01-01,1,15,161,19.4,1.0,1297,22.86,moderate,2700,216.2
U01,2025-01-01 15:56:00,2025-01-01,1,15,182,18.0,0.38,1479,22.86,moderate,2700,211.3
U01,2025-01-01 17:50:00,2025-01-01,1,17,215,21.6,1.9,1694,22.86,moderate,2700,211.8
U01,2025-01-01 18:05:00,2025-01-01,1,18,206,18.0,0.25,1900,22.86,moderate,2700,211.1
U01,2025-01-01 18:12:00,2025-01-01,1,18,132,18.0,0.12,2032,22.86,moderate,2700,203.2
U01,2025-01-01 18:19:00,2025-01-01,1,18,163,18.0,0.12,2195,22.86,moderate,2700,199.5
U01,2025-01-01 18:47:00,2025-01-01,1,18,153,18.0,0.47,2348,22.86,moderate,2700,195.7
U01,2025-01-01 20:32:00,2025-01-01,1,20,154,18.0,1.75,2502,22.86,moderate,2700,192.5
U01,2025-01-01 21:01:00,2025-01-01,1,21,176,18.0,0.48,2678,22.86,moderate,2700,191.3
U01,2025-01-02 07:35:00,2025-01-02,2,7,210,19.7,0.0,210,22.86,moderate,2700,210.0
U01,2025-01-02 09:58:00,2025-01-02,2,9,172,24.8,2.38,382,22.86,moderate,2700,191.0
U01,2025-01-02 10:15:00,2025-01-02,2,10,198,19.9,0.28,580,22.86,moderate,2700,193.3
U01,2025-01-02 13:28:00,2025-01-02,2,13,281,18.9,3.22,861,22.86,moderate,2700,215.2
U01,2025-01-02 15:48:00,2025-01-02,2,15,150,21.1,2.33,1011,22.86,moderate,2700,202.2
U01,2025-01-02 17:46:00,2025-01-02,2,17,135,18.0,1.97,1146,22.86,moderate,2700,191.0
U01,2025-01-02 18:09:00,2025-01-02,2,18,202,18.0,0.38,1348,22.86,moderate,2700,192.6
U01,2025-01-02 19:07:00,2025-01-02,2,19,167,18.0,0.97,1515,22.86,moderate,2700,189.4
U01,2025-01-02 19:24:00,2025-01-02,2,19,214,18.0,0.28,1729,22.86,moderate,2700,192.1
U01,2025-01-02 20:51:00,2025-01-02,2,20,159,18.0,1.45,1888,22.86,moderate,2700,188.8
